<<<<<<< HEAD
index,Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20
B1,21/12/96,Lierse,Molenbeek,2,1,H,2,0,H
B1,21/12/96,Mouscron,Lommel,3,0,H,2,0,H
B1,21/12/96,St Truiden,Standard,2,0,H,0,0,D
B1,18/01/97,Aalst,Cercle Brugge,4,2,H,2,2,D
B1,18/01/97,Charleroi,Gent,1,0,H,1,0,H
B1,18/01/97,Club Brugge,Lierse,2,4,A,0,2,A
B1,18/01/97,Germinal,Harelbeke,1,3,A,1,1,D
B1,18/01/97,Lokeren,Mouscron,0,2,A,0,1,A
B1,18/01/97,Mechelen,Antwerp,0,0,D,0,0,D
B1,18/01/97,Molenbeek,St Truiden,2,1,H,1,1,D
B1,18/01/97,Standard,Genk,0,2,A,0,1,A
B1,25/01/97,Anderlecht,Mouscron,1,1,D,1,0,H
B1,25/01/97,Antwerp,Aalst,1,0,H,0,0,D
B1,25/01/97,Cercle Brugge,Lommel,3,1,H,0,0,D
B1,25/01/97,Genk,Molenbeek,3,1,H,1,0,H
B1,25/01/97,Gent,Mechelen,2,2,D,1,1,D
B1,25/01/97,Harelbeke,Charleroi,0,0,D,0,0,D
B1,25/01/97,Lierse,Germinal,0,0,D,0,0,D
B1,25/01/97,St Truiden,Club Brugge,2,1,H,1,0,H
B1,25/01/97,Standard,Lokeren,3,3,D,1,1,D
B1,01/02/97,Aalst,Gent,1,0,H,0,0,D
B1,01/02/97,Charleroi,Lierse,1,1,D,1,0,H
B1,01/02/97,Club Brugge,Genk,2,1,H,0,0,D
B1,01/02/97,Germinal,St Truiden,3,1,H,1,0,H
B1,01/02/97,Lokeren,Anderlecht,0,1,A,0,0,D
B1,01/02/97,Lommel,Antwerp,1,0,H,0,0,D
B1,01/02/97,Mechelen,Harelbeke,2,1,H,1,0,H
B1,01/02/97,Molenbeek,Standard,1,1,D,0,0,D
B1,01/02/97,Mouscron,Cercle Brugge,1,1,D,0,1,A
B1,05/02/97,Lommel,Anderlecht,1,1,D,0,0,D
B1,08/02/97,Antwerp,Mouscron,1,2,A,0,2,A
B1,08/02/97,Cercle Brugge,Anderlecht,0,3,A,0,1,A
B1,08/02/97,Genk,Germinal,3,1,H,0,0,D
B1,08/02/97,Gent,Lommel,2,1,H,1,0,H
B1,08/02/97,Harelbeke,Aalst,0,0,D,0,0,D
B1,08/02/97,Lierse,Mechelen,4,2,H,1,1,D
B1,08/02/97,Molenbeek,Lokeren,0,1,A,0,0,D
B1,08/02/97,St Truiden,Charleroi,2,0,H,0,0,D
B1,08/02/97,Standard,Club Brugge,1,3,A,0,2,A
B1,15/02/97,Aalst,Lierse,1,2,A,0,2,A
B1,15/02/97,Anderlecht,Antwerp,2,3,A,1,2,A
B1,15/02/97,Charleroi,Genk,1,0,H,1,0,H
B1,15/02/97,Club Brugge,Molenbeek,1,0,H,0,0,D
B1,15/02/97,Germinal,Standard,4,0,H,3,0,H
B1,15/02/97,Lokeren,Cercle Brugge,1,3,A,1,2,A
B1,15/02/97,Lommel,Harelbeke,1,0,H,0,0,D
B1,15/02/97,Mechelen,St Truiden,0,2,A,0,1,A
B1,15/02/97,Mouscron,Gent,3,0,H,2,0,H
B1,22/02/97,Antwerp,Cercle Brugge,0,0,D,0,0,D
B1,22/02/97,Genk,Mechelen,0,1,A,0,1,A
B1,22/02/97,Lierse,Lommel,3,2,H,0,0,D
B1,22/02/97,Molenbeek,Germinal,0,1,A,0,0,D
B1,22/02/97,St Truiden,Aalst,1,0,H,1,0,H
B1,22/02/97,Standard,Charleroi,4,1,H,1,1,D
B1,23/02/97,Club Brugge,Lokeren,8,2,H,2,1,H
B1,23/02/97,Gent,Anderlecht,1,2,A,1,1,D
B1,23/02/97,Harelbeke,Mouscron,2,2,D,1,1,D
B1,01/03/97,Aalst,Genk,1,3,A,0,2,A
B1,01/03/97,Anderlecht,Harelbeke,3,2,H,1,1,D
B1,01/03/97,Cercle Brugge,Gent,1,0,H,1,0,H
B1,01/03/97,Charleroi,Molenbeek,1,1,D,1,0,H
B1,01/03/97,Germinal,Club Brugge,0,0,D,0,0,D
B1,01/03/97,Lokeren,Antwerp,0,2,A,0,0,D
B1,01/03/97,Lommel,St Truiden,2,1,H,1,1,D
B1,01/03/97,Mechelen,Standard,3,0,H,2,0,H
B1,01/03/97,Mouscron,Lierse,2,2,D,1,1,D
B1,08/03/97,Genk,Lommel,0,1,A,0,0,D
B1,08/03/97,Gent,Antwerp,0,0,D,0,0,D
B1,08/03/97,Germinal,Lokeren,1,0,H,1,0,H
B1,08/03/97,Molenbeek,Mechelen,3,1,H,0,0,D
B1,08/03/97,St Truiden,Mouscron,2,0,H,0,0,D
B1,08/03/97,Standard,Aalst,3,0,H,2,0,H
B1,09/03/97,Club Brugge,Charleroi,2,1,H,1,0,H
B1,09/03/97,Harelbeke,Cercle Brugge,3,1,H,3,1,H
B1,09/03/97,Lierse,Anderlecht,5,1,H,3,0,H
B1,15/03/97,Aalst,Molenbeek,1,1,D,1,0,H
B1,15/03/97,Anderlecht,St Truiden,3,1,H,0,1,A
B1,15/03/97,Antwerp,Harelbeke,0,0,D,0,0,D
B1,15/03/97,Cercle Brugge,Lierse,0,2,A,0,1,A
B1,15/03/97,Charleroi,Germinal,4,1,H,2,0,H
B1,15/03/97,Lokeren,Gent,1,0,H,1,0,H
B1,15/03/97,Lommel,Standard,1,0,H,0,0,D
B1,15/03/97,Mechelen,Club Brugge,0,2,A,0,0,D
B1,15/03/97,Mouscron,Genk,2,0,H,1,0,H
B1,22/03/97,Charleroi,Lokeren,3,1,H,1,0,H
B1,22/03/97,Genk,Anderlecht,3,2,H,0,0,D
B1,22/03/97,Germinal,Mechelen,2,2,D,1,1,D
B1,22/03/97,Lierse,Antwerp,1,0,H,0,0,D
B1,22/03/97,Molenbeek,Lommel,0,0,D,0,0,D
B1,22/03/97,St Truiden,Cercle Brugge,0,0,D,0,0,D
B1,22/03/97,Standard,Mouscron,4,3,H,3,1,H
B1,24/03/97,Club Brugge,Aalst,3,0,H,2,0,H
B1,24/03/97,Harelbeke,Gent,1,1,D,1,0,H
B1,28/03/97,Anderlecht,Aalst,3,0,H,1,0,H
B1,02/04/97,Anderlecht,Standard,2,1,H,2,0,H
B1,05/04/97,Antwerp,St Truiden,1,2,A,0,1,A
B1,05/04/97,Cercle Brugge,Genk,0,4,A,0,1,A
B1,05/04/97,Gent,Lierse,4,5,A,2,3,A
B1,05/04/97,Lokeren,Harelbeke,0,0,D,0,0,D
B1,05/04/97,Lommel,Club Brugge,2,0,H,2,0,H
B1,05/04/97,Mechelen,Charleroi,1,1,D,1,1,D
B1,05/04/97,Mouscron,Molenbeek,2,0,H,1,0,H
B1,06/04/97,Aalst,Germinal,5,0,H,3,0,H
B1,12/04/97,Charleroi,Aalst,2,3,A,2,1,H
B1,12/04/97,Genk,Antwerp,3,0,H,2,0,H
B1,12/04/97,Germinal,Lommel,4,1,H,2,0,H
B1,12/04/97,Lierse,Harelbeke,1,0,H,1,0,H
B1,12/04/97,Mechelen,Lokeren,0,1,A,0,0,D
B1,12/04/97,Molenbeek,Anderlecht,0,0,D,0,0,D
B1,12/04/97,St Truiden,Gent,1,2,A,0,0,D
B1,12/04/97,Standard,Cercle Brugge,1,2,A,1,1,D
B1,13/04/97,Club Brugge,Mouscron,3,0,H,2,0,H
B1,19/04/97,Anderlecht,Club Brugge,0,1,A,0,0,D
B1,19/04/97,Cercle Brugge,Molenbeek,1,1,D,1,0,H
B1,19/04/97,Gent,Genk,0,1,A,0,0,D
B1,19/04/97,Lokeren,Lierse,0,1,A,0,1,A
B1,19/04/97,Lommel,Charleroi,2,1,H,2,1,H
B1,19/04/97,Mouscron,Germinal,1,4,A,1,3,A
B1,20/04/97,Aalst,Mechelen,3,1,H,1,0,H
B1,20/04/97,Antwerp,Standard,3,0,H,2,0,H
B1,20/04/97,Harelbeke,St Truiden,1,1,D,1,0,H
B1,10/05/97,Charleroi,Mouscron,2,1,H,2,0,H
B1,10/05/97,Genk,Harelbeke,4,1,H,1,1,D
B1,10/05/97,Germinal,Anderlecht,4,1,H,1,1,D
B1,10/05/97,Mechelen,Lommel,0,1,A,0,1,A
B1,10/05/97,Molenbeek,Antwerp,1,2,A,0,1,A
B1,10/05/97,St Truiden,Lierse,4,2,H,1,0,H
B1,10/05/97,Standard,Gent,2,0,H,0,0,D
B1,11/05/97,Aalst,Lokeren,2,0,H,2,0,H
B1,11/05/97,Club Brugge,Cercle Brugge,3,0,H,1,0,H
B1,18/05/97,Anderlecht,Charleroi,6,0,H,5,0,H
B1,18/05/97,Antwerp,Club Brugge,2,1,H,1,0,H
B1,18/05/97,Cercle Brugge,Germinal,2,3,A,1,1,D
B1,18/05/97,Gent,Molenbeek,2,0,H,1,0,H
B1,18/05/97,Harelbeke,Standard,2,3,A,1,1,D
B1,18/05/97,Lierse,Genk,5,2,H,1,2,A
B1,18/05/97,Lommel,Aalst,2,2,D,1,1,D
B1,18/05/97,Mouscron,Mechelen,4,0,H,2,0,H
B1,18/05/97,St Truiden,Lokeren,0,1,A,0,1,A
B1,25/05/97,Aalst,Mouscron,0,0,D,0,0,D
B1,25/05/97,Charleroi,Cercle Brugge,1,3,A,1,1,D
B1,25/05/97,Club Brugge,Gent,1,0,H,1,0,H
B1,25/05/97,Genk,St Truiden,1,1,D,1,1,D
B1,25/05/97,Germinal,Antwerp,6,3,H,4,2,H
B1,25/05/97,Lokeren,Lommel,3,3,D,1,1,D
B1,25/05/97,Mechelen,Anderlecht,0,2,A,0,0,D
B1,25/05/97,Molenbeek,Harelbeke,2,2,D,1,1,D
B1,25/05/97,Standard,Lierse,0,3,A,0,3,A
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
>>>>>>> b007c0f57779922b28828e502d644f9567dcebbb
